"household_member_id","household_id"
359106,4541
359108,4541
359113,4541
359129,4541
359130,4541
359133,4541
359095,4542
359104,4542
359109,4542
359134,4542
359143,4543
359157,4543
359158,4543
359164,4543
359154,4544
359169,4544
359172,4544
359163,4545
359147,4546
359152,4546
359171,4546
359178,4546
359142,4547
359153,4547
359160,4547
359166,4547
359173,4547
359175,4547
362984,4547
359146,4548
359155,4548
359174,4548
359148,4549
359162,4549
359170,4549
359144,4550
359151,4550
359145,4551
359149,4551
359150,4551
359156,4551
359165,4551
359167,4551
359177,4551
359141,4552
359159,4552
359168,4552
359176,4552
359161,4553
359191,4555
359198,4555
359209,4555
359213,4555
359182,4556
359196,4556
359203,4556
359206,4556
359207,4556
359215,4556
359194,4557
359190,4558
359202,4558
359205,4558
359208,4558
359212,4558
359181,4559
359195,4559
359219,4559
359199,4560
359179,4561
359216,4561
359180,4562
359185,4562
359187,4562
359193,4562
359210,4562
359214,4562
359186,4563
359192,4563
359201,4563
359217,4563
359183,4564
359200,4564
361507,4564
361513,4564
359184,4565
359189,4565
359221,4566
359229,4566
359240,4566
359224,4567
359225,4567
359232,4567
359238,4567
359234,4568
359242,4568
359228,4569
359236,4569
359247,4569
359249,4569
359231,4570
359237,4570
359245,4570
364856,4570
359223,4571
359235,4571
359243,4571
359220,4572
359227,4572
359230,4572
359239,4572
359241,4572
359250,4572
359251,4572
359222,4573
359226,4573
359233,4574
359244,4574
359252,4574
359246,4575
359248,4575
359253,4575
359268,4576
359278,4576
359259,4577
359261,4577
359275,4577
359274,4578
359260,4579
359264,4579
359265,4579
359262,4580
359256,4581
359263,4581
359267,4581
359269,4582
359270,4582
359271,4582
359279,4582
359257,4583
359272,4583
359273,4583
359276,4583
359277,4583
359258,4584
359266,4584
359286,4585
359288,4585
359290,4585
359292,4585
359293,4585
359284,4586
359285,4586
359287,4586
359289,4586
359291,4586
359280,4587
359281,4587
359282,4587
359283,4587
364688,4587
364698,4587
359299,4588
359296,4589
359306,4589
359298,4590
359294,4591
359295,4591
359297,4591
359302,4591
359300,4592
359301,4592
359303,4592
359304,4592
359305,4592
364691,4592
364702,4592
359313,4593
359322,4593
359328,4593
359310,4594
359312,4594
359323,4594
359329,4594
359333,4594
359334,4594
359337,4594
359330,4595
359335,4595
359336,4595
359339,4595
359307,4596
359314,4596
359315,4596
359324,4596
359325,4596
359332,4596
359317,4597
359318,4597
359321,4597
359327,4597
359331,4597
359311,4598
359320,4598
359309,4599
359308,4600
359316,4600
359319,4600
359326,4600
359338,4600
359345,4601
359360,4601
359377,4601
359413,4601
359343,4602
359367,4602
359402,4602
359415,4602
365701,4602
359372,4603
359417,4603
359344,4604
359352,4604
359363,4604
359389,4604
359391,4604
359419,4604
359426,4604
359353,4605
359366,4605
359381,4605
359397,4605
359341,4606
359351,4606
359354,4606
359375,4606
359399,4606
359401,4606
359416,4606
359424,4606
359350,4607
359355,4607
359390,4607
359398,4607
359410,4607
359412,4607
359369,4608
359378,4608
359386,4608
359395,4608
359400,4608
359409,4608
359425,4608
365690,4608
359348,4609
359403,4609
359405,4609
359406,4609
359411,4609
359365,4610
359368,4610
359356,4611
359361,4611
359396,4611
359423,4611
359380,4612
359387,4612
359414,4612
359349,4613
359357,4613
359362,4613
359392,4613
359394,4613
359364,4614
359371,4614
359373,4614
359388,4614
359393,4614
359421,4614
359422,4614
359342,4615
359382,4615
359385,4616
359347,4617
359359,4617
359404,4617
359407,4617
359418,4617
361984,4618
361986,4618
361987,4618
361989,4618
361991,4618
361998,4618
359473,4619
359483,4619
359521,4619
359449,4620
377042,4620
359433,4621
359447,4621
359472,4621
359488,4621
359522,4621
359493,4622
359432,4623
359506,4623
359525,4623
359468,4624
359482,4624
359485,4624
359510,4624
359429,4625
359498,4625
359453,4626
359487,4626
359513,4626
359514,4626
359496,4627
359503,4627
359438,4628
359459,4628
359524,4628
366624,4628
366629,4628
359435,4629
359479,4629
359436,4630
359446,4630
359517,4630
359431,4631
359455,4631
359466,4631
359471,4631
359477,4631
359480,4631
359500,4631
359508,4631
359484,4632
359502,4632
359450,4633
359460,4633
359461,4633
359463,4633
359494,4633
359464,4634
359465,4634
359428,4635
359437,4635
359509,4635
359518,4635
359427,4636
359441,4636
359454,4636
359490,4636
359495,4636
359515,4636
359451,4637
359462,4637
359474,4637
359475,4637
359491,4637
359507,4637
359434,4638
359467,4638
359470,4638
359486,4638
359512,4638
366612,4639
366614,4639
366616,4639
366628,4639
359444,4640
359445,4640
359501,4640
359520,4640
359442,4641
359489,4641
359499,4641
359430,4642
359452,4642
359458,4642
359511,4642
359519,4642
359448,4643
359456,4643
359457,4643
359516,4643
359476,4644
359504,4644
359505,4644
359439,4645
359440,4645
359469,4645
359478,4645
359523,4645
359481,4646
359492,4646
359497,4646
359530,4647
359532,4647
359540,4647
359541,4647
359550,4647
359527,4648
359529,4648
359531,4648
359534,4648
359543,4648
359546,4648
359538,4649
359542,4649
359547,4649
359549,4649
359528,4650
359526,4651
359535,4651
361049,4651
361055,4651
361058,4651
361060,4651
359533,4652
359536,4652
359539,4652
359544,4652
359548,4652
359537,4653
359554,4654
359559,4654
359552,4655
359555,4655
359561,4655
359563,4655
359568,4655
359556,4656
359565,4656
359567,4656
359566,4657
359551,4658
359553,4658
359562,4658
359564,4658
359557,4659
359569,4659
359571,4659
359558,4660
359570,4660
359560,4661
359572,4661
359577,4662
359579,4662
359581,4662
359584,4662
359587,4662
359596,4662
359597,4662
359575,4663
359590,4663
359593,4663
359578,4664
359594,4664
359573,4665
359582,4665
359588,4665
359591,4665
359592,4665
359576,4666
359580,4666
359583,4666
359586,4666
359589,4666
359595,4666
359574,4667
359585,4667
359600,4668
359608,4668
359610,4668
359611,4668
359617,4668
359618,4668
359599,4669
359612,4669
359619,4669
359615,4670
359601,4671
359602,4671
359603,4671
359606,4671
359607,4671
359609,4671
359613,4671
359604,4672
359605,4672
359614,4672
359616,4672
359622,4673
359625,4673
359630,4673
359632,4673
359633,4673
359636,4673
359620,4674
359624,4674
359629,4674
359635,4674
359627,4675
359623,4676
359626,4676
359628,4676
359621,4677
359631,4677
359634,4677
359637,4677
359649,4678
359642,4679
359645,4679
359652,4679
359653,4679
359655,4679
359638,4680
359640,4680
359644,4680
359646,4680
359647,4681
359648,4681
359650,4681
359656,4681
359657,4681
359639,4682
359654,4682
359641,4683
359643,4683
359651,4683
359673,4684
359690,4684
359691,4684
359663,4685
359685,4685
359689,4685
359692,4685
359693,4686
359706,4686
359688,4687
359674,4688
359686,4688
359695,4689
359696,4689
359703,4689
359659,4691
359678,4691
359698,4691
359679,4692
359662,4693
359665,4693
359668,4693
359677,4693
359682,4693
359661,4694
359705,4694
359700,4695
359660,4696
359670,4696
359664,4697
359672,4697
359667,4698
359699,4698
359704,4698
359680,4699
359684,4699
359707,4699
359669,4700
359671,4700
359676,4700
359694,4700
359702,4700
359666,4701
359675,4701
359687,4701
359681,4702
359683,4702
359697,4702
359701,4702
359749,4703
359738,4704
359723,4705
359735,4706
359740,4706
359753,4706
359718,4707
359731,4707
359734,4707
359744,4707
359709,4708
359720,4708
359733,4708
359737,4709
359708,4710
359711,4710
359724,4710
359727,4710
359730,4710
359729,4711
359739,4711
359752,4711
359713,4712
359722,4712
359726,4712
359746,4712
359715,4713
359717,4714
359725,4714
359736,4714
359748,4714
359714,4715
359741,4715
359750,4715
359742,4716
359743,4716
359751,4716
359712,4717
359747,4717
359716,4718
359721,4718
359710,4719
359728,4719
371897,4719
359732,4720
359745,4720
359719,4721
370226,4721
370244,4721
359765,4723
359755,4724
359757,4724
359756,4725
359754,4726
359759,4726
359760,4726
359761,4726
359763,4726
359764,4726
373012,4726
373041,4726
359758,4727
359762,4727
359771,4728
359780,4728
359781,4728
359796,4728
359776,4729
359791,4729
359803,4729
359792,4730
359801,4730
359802,4730
359788,4731
359798,4731
359806,4731
359777,4732
359795,4732
359797,4732
359767,4733
359773,4733
359778,4733
359785,4733
359787,4733
359789,4733
359800,4733
359799,4734
359804,4734
359768,4735
359774,4735
359784,4735
359786,4735
359805,4736
359770,4737
359772,4738
359783,4739
359769,4740
359775,4740
359779,4740
359782,4740
359793,4740
359807,4740
359808,4740
359766,4741
359790,4742
359794,4742
359810,4743
359822,4743
359823,4743
359819,4744
359820,4745
359825,4745
359824,4746
359816,4747
359817,4747
359814,4748
359815,4749
359818,4750
359826,4750
359809,4751
359811,4751
359813,4751
359812,4752
359821,4752
359827,4753
359831,4753
359832,4753
359836,4753
359837,4753
359838,4753
359839,4753
359840,4753
359829,4754
359833,4754
359835,4754
359828,4755
359830,4755
359834,4755
360106,4755
359845,4756
359848,4756
359858,4756
359860,4756
359864,4756
359866,4756
359871,4756
359841,4757
359846,4757
359870,4757
359875,4757
359842,4758
359850,4758
359854,4758
359861,4758
359863,4758
359867,4758
370061,4759
370068,4759
370070,4759
359851,4760
359853,4760
359865,4760
359872,4760
359862,4761
360145,4761
359852,4762
359859,4762
359868,4762
359873,4762
359844,4763
359847,4763
359849,4763
359843,4764
359855,4764
359856,4764
359857,4764
359869,4764
359874,4764
363891,4765
363893,4765
363900,4765
363905,4765
363909,4765
363917,4765
363919,4765
359884,4766
365405,4766
359878,4767
359883,4767
359886,4767
359890,4767
359891,4767
359880,4768
359885,4768
359894,4768
359889,4769
359892,4769
370025,4769
359876,4770
359877,4770
359893,4770
359879,4771
359881,4771
359882,4771
359887,4771
359888,4771
362494,4771
359913,4772
359916,4772
359919,4772
359897,4773
359903,4773
359906,4773
359910,4773
359911,4773
359923,4773
359918,4774
359920,4774
359896,4775
359898,4775
359900,4775
359902,4775
359904,4775
359912,4775
359921,4775
359909,4776
359914,4776
362656,4776
359905,4777
359922,4777
359899,4778
359901,4778
359907,4778
359908,4778
359915,4778
359895,4779
359917,4779
359926,4780
359927,4780
359924,4781
359930,4781
359933,4781
362591,4781
362592,4781
359928,4782
359929,4782
359932,4782
359925,4783
359931,4783
359934,4783
359936,4784
359939,4784
359940,4784
359941,4784
359943,4784
359946,4784
359949,4784
362460,4784
359938,4785
359937,4786
359942,4786
359947,4786
359948,4786
359956,4787
359950,4788
359958,4788
359962,4788
359977,4788
359951,4789
359964,4790
359969,4790
359975,4790
359954,4791
359960,4791
359970,4791
359974,4791
359959,4792
359963,4792
359967,4792
359968,4792
359972,4792
359953,4793
359957,4793
359961,4793
359965,4793
359976,4793
359966,4794
359971,4794
359973,4794
359955,4795
359952,4796
359979,4797
360052,4797
359984,4798
359996,4798
360065,4798
359980,4799
360026,4799
360046,4799
360050,4799
360051,4799
359999,4800
359985,4801
360007,4801
360013,4801
360039,4801
360045,4801
360053,4801
359981,4802
359988,4802
359990,4802
360000,4802
360005,4802
360029,4802
360041,4802
359998,4803
360033,4803
360058,4803
360014,4804
360017,4805
359982,4806
360004,4806
360027,4806
360036,4806
360042,4806
359992,4807
359993,4807
360015,4807
360054,4807
360055,4807
360060,4807
359991,4808
359978,4809
360016,4809
360034,4809
360038,4809
360048,4809
359997,4810
360020,4810
360028,4810
368042,4810
368043,4810
368050,4810
368054,4810
359989,4811
360001,4811
360012,4811
359987,4812
360018,4812
360023,4812
360002,4813
360008,4813
360040,4813
359986,4814
359994,4814
360011,4814
360022,4814
360030,4814
360063,4814
360003,4815
360010,4815
360037,4815
360031,4816
360043,4816
360064,4816
360025,4817
360035,4817
360044,4817
360047,4817
360057,4817
360062,4817
360019,4819
364120,4820
364132,4820
360061,4821
360006,4822
360024,4822
360049,4822
360059,4822
359995,4823
360009,4824
360021,4824
360056,4824
359983,4825
360032,4825
360066,4826
360067,4826
360068,4826
360069,4827
360070,4827
360071,4827
360072,4827
360075,4828
360077,4829
360082,4829
360073,4830
360078,4830
360079,4830
360083,4830
360084,4830
360074,4831
360076,4832
360080,4833
360081,4834
360087,4835
360093,4835
360097,4835
360098,4835
360101,4835
360096,4836
360085,4837
360088,4837
360105,4837
360102,4838
360086,4839
360089,4839
360091,4839
360100,4839
360103,4839
360090,4840
360094,4840
360099,4840
360104,4840
360107,4840
360092,4841
360095,4841
360108,4842
360109,4842
360118,4842
360120,4842
360113,4843
360115,4843
360117,4843
360119,4843
360121,4843
360110,4844
360111,4844
360112,4844
360114,4844
360116,4844
360124,4845
360126,4845
360138,4845
360127,4846
360128,4846
360131,4846
360134,4846
360133,4847
360122,4848
360135,4848
360136,4848
360140,4848
360141,4848
360143,4848
360123,4849
360129,4849
360130,4849
360132,4849
360144,4849
360137,4850
360139,4850
360148,4851
362349,4851
362350,4851
362351,4851
360149,4852
360162,4852
362017,4852
362020,4852
362035,4852
360155,4853
360147,4854
360150,4854
360151,4854
360152,4854
360153,4854
360154,4854
360156,4854
360159,4854
360160,4854
360163,4854
360166,4855
360167,4855
360171,4855
360172,4855
360174,4855
360180,4855
360168,4856
360169,4857
360170,4857
360173,4857
360179,4857
360165,4858
360175,4858
360164,4859
360176,4859
360177,4859
360178,4859
360181,4859
360202,4860
360184,4861
360194,4862
360196,4862
360200,4862
360203,4862
360208,4862
360191,4863
360206,4863
360207,4863
360209,4863
360212,4863
360201,4864
360185,4865
360190,4865
360205,4865
360210,4865
360211,4865
360183,4866
360193,4866
360182,4867
360188,4867
360195,4867
360198,4867
360199,4867
360204,4867
360197,4868
360186,4869
360187,4869
360189,4869
360192,4869
360213,4869
360214,4869
360235,4870
360215,4871
360227,4871
360230,4871
360233,4871
360240,4871
360244,4871
360217,4872
360241,4872
360246,4872
360255,4872
360218,4874
360225,4874
360249,4874
360253,4874
360257,4874
360221,4875
360243,4875
360220,4876
360224,4876
360229,4876
360234,4876
360242,4876
360248,4876
360250,4876
360254,4876
360258,4876
360216,4877
360226,4877
360239,4877
360247,4877
360256,4877
360231,4878
360222,4879
360223,4879
360232,4879
360238,4879
360252,4879
360263,4880
360267,4880
360268,4880
360286,4880
360280,4881
360297,4881
360262,4882
360276,4882
360285,4882
360264,4883
360273,4883
360294,4883
360279,4884
360293,4884
360296,4884
360261,4885
360269,4885
360270,4885
360272,4885
360275,4885
360281,4885
360298,4885
360277,4886
360278,4886
360282,4886
360291,4886
360266,4887
360265,4888
360271,4888
360283,4888
360288,4888
360290,4889
360301,4890
360299,4891
360300,4891
360304,4891
360305,4891
360306,4891
360307,4892
360302,4893
360303,4893
360309,4894
360316,4894
360308,4895
360311,4895
360312,4895
360313,4896
360310,4897
360314,4897
360315,4897
360317,4897
360318,4898
360320,4898
360322,4898
360323,4898
361460,4898
360319,4899
360321,4899
360324,4899
360325,4899
360327,4900
360342,4900
360350,4900
360326,4901
360328,4901
360329,4901
360331,4901
360332,4901
360336,4901
360340,4901
360345,4902
360346,4902
360349,4902
360330,4903
360333,4903
360337,4903
360338,4903
360343,4903
360347,4903
360348,4904
360365,4905
360353,4906
360354,4906
360361,4906
360362,4906
360363,4906
360370,4906
361514,4906
360351,4907
360357,4907
360352,4908
360355,4908
360356,4908
360359,4908
360360,4908
360367,4908
360358,4909
360364,4909
360366,4909
360368,4909
360369,4909
360371,4909
360374,4910
360380,4910
360372,4911
360376,4911
360381,4911
360385,4911
360387,4911
360392,4911
360394,4911
360382,4912
360384,4912
360379,4913
360386,4913
360389,4913
360390,4913
360393,4913
360373,4914
360375,4914
360377,4914
360378,4914
360383,4914
360388,4914
360391,4914
360397,4915
360464,4915
363618,4915
360442,4916
360411,4917
360417,4917
360424,4917
360427,4917
360440,4917
360443,4917
360396,4918
360426,4918
360430,4918
360435,4918
360449,4918
360460,4918
363621,4918
360402,4919
360420,4919
360453,4919
360465,4919
360466,4919
360469,4919
360414,4920
360433,4921
360447,4921
360450,4921
360404,4922
360409,4922
360428,4922
360403,4923
360413,4924
360470,4925
360400,4926
360422,4926
360432,4926
360458,4926
360395,4927
360431,4927
360437,4927
360446,4927
360459,4927
360462,4927
360434,4928
360401,4929
360416,4929
360463,4929
360405,4930
360406,4930
360407,4930
360436,4930
360445,4930
360451,4930
360408,4931
360439,4931
360467,4931
360441,4932
360412,4933
360419,4933
360398,4934
360423,4934
360425,4934
360455,4934
360421,4935
360438,4936
360454,4936
360468,4936
360415,4937
360418,4937
360429,4937
360448,4937
360399,4938
360495,4939
360500,4940
360486,4941
360487,4941
360494,4941
361112,4941
360471,4942
360476,4942
360488,4942
360498,4942
360508,4942
360474,4943
360479,4943
360484,4943
360490,4943
360503,4943
360499,4944
360509,4944
360513,4944
360515,4944
360477,4945
360496,4945
360502,4945
360492,4946
360505,4946
360511,4946
360512,4946
360516,4946
360510,4947
369114,4947
369120,4947
369123,4947
360472,4948
360480,4948
360491,4948
360506,4948
360507,4948
361108,4948
361110,4948
361115,4948
361116,4948
360475,4949
360481,4949
361113,4949
360478,4950
360482,4950
360483,4950
360489,4950
360493,4950
360497,4950
360501,4950
360504,4950
360517,4951
360518,4951
360519,4952
360520,4952
360521,4952
360522,4952
360523,4952
360524,4952
360525,4952
360532,4953
360531,4954
360527,4955
360528,4955
360529,4955
360530,4955
360534,4955
360535,4955
360533,4956
360526,4957
360538,4958
360543,4958
360537,4959
360541,4959
360544,4959
360540,4960
360536,4961
360545,4961
360539,4962
360542,4962
360546,4963
360547,4963
360548,4963
360549,4963
360553,4964
360550,4965
360552,4965
360554,4965
360555,4965
360557,4965
360551,4966
360556,4966
360561,4966
360560,4967
360558,4968
360559,4968
360567,4969
360571,4969
360576,4969
364074,4969
364075,4969
364077,4969
364078,4969
360563,4970
360566,4970
360572,4970
360564,4971
360573,4971
360577,4971
360578,4971
360570,4972
360575,4972
364080,4972
360562,4973
360568,4973
360574,4973
360565,4974
360569,4974
360579,4975
360580,4975
360581,4975
360582,4975
360583,4975
360598,4976
360600,4976
360585,4977
360597,4977
360603,4977
360586,4978
360589,4978
360590,4978
360591,4978
360596,4978
360587,4979
360592,4979
360606,4979
360607,4979
360608,4979
360609,4979
360610,4979
364860,4979
364862,4979
360593,4980
360594,4980
360599,4980
360601,4980
360605,4980
360588,4981
360602,4981
360612,4982
360614,4982
360611,4983
360615,4983
360616,4983
360617,4983
360613,4984
360618,4984
360640,4986
360632,4987
360644,4987
360656,4987
360619,4988
360622,4988
360630,4988
360636,4988
360638,4988
360639,4988
360641,4988
360649,4988
360654,4988
360627,4989
360647,4989
360648,4989
360620,4990
360624,4990
360628,4990
360629,4990
360633,4990
360653,4990
360655,4990
360621,4991
360623,4991
360626,4991
360635,4991
360637,4991
360642,4991
360667,4992
360668,4992
360689,4992
360669,4993
360677,4993
360671,4994
360673,4994
360674,4994
360678,4994
360679,4994
360682,4994
360684,4994
360693,4994
360692,4995
360665,4996
360670,4996
360672,4996
360694,4996
360695,4996
360697,4996
360685,4997
360690,4997
360662,4998
360664,4998
360675,4998
360687,4998
360666,4999
360680,4999
360686,4999
360688,4999
360691,4999
360663,5000
360676,5000
360681,5000
360683,5000
360696,5000
360698,5001
360700,5002
360702,5002
360701,5003
360699,5004
360703,5004
360704,5005
360706,5005
360711,5006
360705,5007
360707,5007
360708,5007
360709,5007
360710,5007
360712,5007
360719,5008
360720,5008
360715,5009
360713,5010
360714,5011
360716,5011
360717,5011
360718,5011
360723,5012
360727,5012
360732,5012
360721,5013
360724,5013
360728,5013
360730,5013
360731,5013
360733,5013
360725,5014
360722,5015
360729,5016
360726,5017
360742,5018
360751,5018
360747,5019
360759,5019
360735,5020
360758,5020
360760,5020
360734,5021
360738,5021
360749,5021
362489,5021
362491,5021
360740,5022
360745,5022
360752,5022
360743,5023
360750,5023
360755,5023
360756,5023
360757,5023
363892,5024
363906,5024
363910,5024
360737,5025
360736,5026
360739,5026
360744,5026
360746,5026
360748,5026
360753,5026
360754,5026
363912,5027
363920,5027
360741,5028
360762,5029
360763,5029
360761,5030
360764,5030
360765,5030
360766,5030
360770,5031
360773,5031
360774,5031
360767,5032
360768,5032
360776,5032
360778,5032
360781,5032
360784,5032
360769,5033
360771,5033
360772,5033
360782,5033
360783,5033
366403,5034
360785,5035
360775,5036
360777,5036
360779,5036
360780,5036
360786,5037
360788,5037
360790,5037
360795,5037
360797,5037
360798,5037
360787,5038
360796,5038
360805,5038
360807,5038
360789,5039
360791,5039
360794,5039
360802,5039
360803,5039
360792,5040
360793,5040
360799,5040
360800,5040
360801,5040
360804,5040
360806,5040
360814,5041
360815,5041
360818,5041
360809,5042
360810,5042
360811,5042
360812,5042
360817,5042
360821,5042
360822,5042
360808,5043
360813,5043
360819,5043
360816,5044
360820,5044
366078,5044
366081,5044
360828,5045
360835,5045
360848,5045
360850,5045
360852,5045
360856,5045
360841,5046
360857,5046
360958,5046
360839,5047
360846,5047
360851,5047
360825,5048
360829,5048
360833,5049
360823,5050
360827,5050
360832,5050
360837,5050
360840,5050
360830,5051
360826,5052
360843,5052
360844,5052
360831,5053
360842,5054
360847,5054
360849,5055
360854,5055
360824,5056
360834,5056
360836,5056
360845,5056
360853,5056
366136,5056
366140,5056
360838,5057
360855,5058
360858,5059
360859,5059
360862,5059
360870,5059
360874,5059
360860,5060
360863,5060
360868,5060
360875,5060
360877,5060
360867,5061
360873,5061
360876,5062
360864,5063
360866,5063
360869,5063
360871,5064
360872,5064
360878,5065
360861,5066
360865,5066
360880,5067
360879,5068
360882,5069
360883,5069
360886,5069
360887,5069
360881,5070
360884,5070
360885,5070
360888,5070
360889,5071
360890,5072
360891,5072
360892,5072
360893,5072
360901,5073
360899,5074
360908,5074
360909,5074
362700,5074
360895,5075
360902,5075
360904,5075
360906,5075
360912,5075
360900,5076
360903,5076
360907,5076
360897,5077
360910,5077
363687,5077
363712,5077
360896,5078
360911,5078
360905,5079
360894,5080
360913,5081
360915,5081
360922,5081
360925,5081
360916,5082
360919,5082
360920,5082
360921,5082
360923,5082
360924,5082
360914,5083
360917,5083
360918,5083
360927,5084
360931,5084
360933,5084
360934,5084
360926,5086
360928,5086
360929,5086
360930,5086
360935,5086
360937,5086
362435,5086
362443,5086
360932,5087
360936,5087
360943,5088
360945,5088
363176,5089
363177,5089
363185,5089
363187,5089
363190,5089
360938,5090
360940,5090
360941,5090
360944,5090
360946,5090
360939,5091
360942,5091
360947,5092
360953,5092
360962,5092
370163,5092
360951,5093
360954,5093
360956,5093
360960,5093
360961,5093
360963,5093
360948,5094
360949,5094
360952,5094
360957,5094
360959,5094
360966,5095
360975,5095
360977,5095
360968,5096
360972,5096
360979,5097
360982,5097
360976,5098
360981,5098
360964,5099
360965,5099
360969,5099
360970,5099
360980,5099
360967,5100
360971,5100
360973,5100
360974,5100
360978,5100
360986,5101
360985,5102
360987,5102
360988,5102
362498,5102
362516,5102
360983,5103
360984,5103
360989,5104
360990,5104
360993,5104
360991,5105
360995,5105
360992,5106
360994,5106
360996,5106
360997,5107
360998,5108
360999,5108
361000,5108
361003,5109
362100,5109
362101,5109
361001,5110
361002,5110
361004,5110
361005,5111
361006,5111
361011,5111
361013,5111
361014,5111
361015,5111
361008,5112
361010,5112
361012,5112
361007,5113
361009,5113
361016,5113
361020,5114
361017,5115
361018,5115
361019,5115
361021,5115
361022,5115
361024,5116
361025,5116
361026,5116
361027,5116
361028,5116
361029,5116
361030,5116
361031,5116
361023,5117
361036,5118
361039,5118
361032,5119
361033,5119
361034,5119
361035,5119
361037,5119
361038,5120
361040,5121
361046,5122
361048,5122
361042,5123
361043,5124
361041,5125
361044,5125
361045,5125
361047,5125
361052,5126
361056,5126
361062,5126
361064,5126
361057,5127
361050,5128
361065,5128
361067,5128
361051,5129
361078,5129
361053,5130
361054,5130
361059,5130
361061,5130
361063,5130
361066,5130
361068,5130
361069,5131
361071,5131
362584,5131
362585,5131
361072,5132
361073,5132
361074,5132
361070,5133
361075,5133
361076,5133
361077,5133
362581,5133
361080,5134
361079,5135
361081,5135
361082,5136
361083,5136
361084,5136
361085,5136
361086,5136
361087,5136
361092,5137
361093,5137
361088,5138
361089,5138
361090,5138
361091,5139
361095,5139
361096,5139
361100,5140
361101,5140
361106,5140
362111,5140
362112,5140
361098,5141
361099,5141
361102,5141
361104,5141
361105,5141
361107,5141
361114,5142
361109,5143
361111,5143
361117,5144
361119,5144
361121,5144
361130,5144
361132,5144
361133,5144
361126,5145
361129,5145
361123,5146
361128,5146
363153,5146
361122,5147
361125,5147
361118,5148
361120,5148
361124,5148
361127,5148
361131,5148
361136,5149
361137,5149
361138,5149
361134,5150
361135,5150
361139,5150
361140,5151
363631,5151
364854,5151
361142,5152
361141,5153
361143,5153
361144,5154
361146,5154
361147,5154
361148,5154
361149,5154
361154,5155
362923,5155
361152,5156
361153,5156
361158,5156
361159,5156
361160,5156
361155,5157
361156,5157
361157,5157
361163,5158
361169,5158
361172,5159
361161,5160
361162,5160
361165,5160
361170,5160
361171,5160
362245,5160
362249,5160
361164,5161
361166,5161
361167,5161
361168,5161
361173,5161
361176,5162
361177,5162
361178,5162
361183,5162
361185,5162
361174,5163
361175,5163
361179,5163
361180,5163
361184,5163
361186,5163
363083,5164
363084,5164
363085,5164
363086,5164
361181,5165
361182,5165
365932,5165
365935,5165
365937,5165
361190,5166
361192,5166
361193,5166
362321,5166
361194,5167
361189,5168
361800,5168
361801,5168
361187,5169
361188,5169
361191,5169
361195,5169
361206,5170
361214,5171
361218,5171
361202,5172
361229,5172
361215,5173
361210,5174
361219,5174
361230,5174
361231,5174
361203,5175
361197,5176
361198,5176
361201,5176
361212,5176
361228,5176
361200,5177
361209,5177
371973,5177
371992,5177
361205,5178
361207,5178
361217,5178
361220,5178
361222,5178
361224,5178
361196,5179
361204,5179
361199,5180
361213,5180
361233,5181
361234,5181
361241,5182
361244,5182
361245,5182
361256,5182
361251,5183
361238,5184
361250,5185
361235,5186
361239,5186
361254,5186
361236,5187
361243,5187
361246,5187
361247,5187
361249,5187
361252,5187
362009,5187
361237,5188
361242,5188
361248,5188
361253,5188
361255,5188
366483,5188
361266,5189
361265,5190
361263,5192
361264,5192
361268,5193
361278,5193
361267,5194
361272,5194
361275,5194
361260,5195
361257,5196
361271,5196
361273,5196
361274,5196
361261,5197
361277,5197
361258,5198
361259,5198
361262,5198
361269,5198
361270,5198
361276,5198
361279,5198
361281,5199
361282,5199
361280,5200
361285,5201
361287,5201
361284,5202
361283,5203
361286,5203
361288,5204
361291,5204
361294,5204
361300,5204
361302,5204
361306,5204
361307,5204
361289,5205
361304,5205
361295,5206
361297,5206
361301,5206
361303,5206
361305,5206
361308,5206
361299,5207
361290,5209
361292,5209
361293,5209
361296,5209
361298,5209
361313,5210
361315,5210
361320,5210
361323,5210
361324,5210
361309,5211
361312,5211
361316,5212
361326,5212
361311,5213
361317,5213
361325,5213
361310,5214
361319,5214
361314,5215
361322,5215
361318,5216
361321,5216
361332,5217
361333,5217
361343,5217
361356,5217
361355,5218
361336,5219
361345,5219
361344,5220
361352,5220
361328,5221
361349,5221
361335,5222
361347,5222
361357,5222
361339,5223
361351,5223
361354,5223
361330,5224
361334,5224
361340,5224
361348,5224
361350,5224
361331,5225
361337,5225
361353,5225
361338,5226
361329,5227
361327,5228
361341,5228
361342,5228
361346,5228
364596,5228
364600,5228
364609,5228
366339,5228
366343,5228
366345,5228
361358,5230
361359,5230
361360,5230
361361,5230
361365,5230
361367,5230
361861,5230
361374,5231
361377,5231
361378,5231
361381,5231
361382,5231
361383,5231
361373,5232
361372,5233
361375,5234
361376,5234
361379,5234
361384,5234
361385,5235
361386,5235
361388,5235
361389,5235
361390,5235
361392,5235
361387,5236
361391,5236
361394,5237
361396,5237
361393,5238
361395,5238
361398,5238
361399,5238
361397,5239
361409,5240
361410,5240
361411,5241
361404,5242
361405,5242
361408,5242
361400,5243
361401,5243
361402,5243
361406,5243
361407,5243
361403,5244
361415,5245
361419,5245
361421,5245
361413,5246
361416,5247
361422,5247
361412,5248
361414,5248
361417,5248
361418,5248
361420,5248
361423,5248
361424,5248
361425,5248
361426,5248
361427,5248
361428,5249
361429,5249
361432,5249
361436,5249
361444,5249
361446,5249
361433,5250
361443,5251
